Microsoft (R) Macro Assembler Version 6.14.8444		    12/29/21 14:40:28
lab_2.asm						     Page 1 - 1


				;Лабораторная работа №2
				;Выполнил ст. гр. УИС-311 Баклашкин Алексей
				;Вариант 12
				;    -43+6X, X<=40
				;Y=  10-200/X, 40<X<=150
				;    X+99, X>150
				;=========================================
				.486
				.model flat, stdcall
				option casemap: none
				.stack 100h
				;=========================================
				include <\masm32\include\kernel32.inc>
			      C ; --------------------------------------------------------------------------------------------------
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetFileTime PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetFileValidData PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C SetFirmwareEnvironmentVariableA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetFirmwareEnvironmentVa   C   SetFirmwareEnvironmentVariable equ <SetFirmwareEnvironmentVariableA>
   riableA
			      C ENDIF
			      C 
			      C SetFirmwareEnvironmentVariableW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetHandleCount PROTO STDCALL :DWORD
			      C SetHandleInformation PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetInformationJobObject PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetLastError PROTO STDCALL :DWORD
			      C 
			      C SetLocalPrimaryComputerNameA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetLocalPrimaryComputerN   C   SetLocalPrimaryComputerName equ <SetLocalPrimaryComputerNameA>
   ameA
			      C ENDIF
			      C 
			      C SetLocalPrimaryComputerNameW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetLocalTime PROTO STDCALL :DWORD
			      C 
			      C SetLocaleInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetLocaleInfoA	      C   SetLocaleInfo equ <SetLocaleInfoA>
			      C ENDIF
			      C 
			      C SetLocaleInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetMailslotInfo PROTO STDCALL :DWORD,:DWORD
			      C SetMessageWaitingIndicator PROTO STDCALL :DWORD,:DWORD
			      C SetNamedPipeHandleState PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetPriorityClass PROTO STDCALL :DWORD,:DWORD
			      C SetProcessAffinityMask PROTO STDCALL :DWORD,:DWORD
			      C SetProcessPriorityBoost PROTO STDCALL :DWORD,:DWORD
			      C SetProcessShutdownParameters PROTO STDCALL :DWORD,:DWORD
			      C SetProcessWorkingSetSize PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetStdHandle PROTO STDCALL :DWORD,:DWORD
			      C SetSystemPowerState PROTO STDCALL :DWORD,:DWORD
			      C SetSystemTime PROTO STDCALL :DWORD
			      C SetSystemTimeAdjustment PROTO STDCALL :DWORD,:DWORD
			      C SetTapeParameters PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetTapePosition PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetThreadAffinityMask PROTO STDCALL :DWORD,:DWORD
			      C SetThreadContext PROTO STDCALL :DWORD,:DWORD
			      C SetThreadExecutionState PROTO STDCALL :DWORD
			      C SetThreadIdealProcessor PROTO STDCALL :DWORD,:DWORD
			      C SetThreadLocale PROTO STDCALL :DWORD
			      C SetThreadPriority PROTO STDCALL :DWORD,:DWORD
			      C SetThreadPriorityBoost PROTO STDCALL :DWORD,:DWORD
			      C SetTimeZoneInformation PROTO STDCALL :DWORD
			      C SetTimerQueueTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetUnhandledExceptionFilter PROTO STDCALL :DWORD
			      C SetUserGeoID PROTO STDCALL :DWORD
			      C 
			      C SetVolumeLabelA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetVolumeLabelA	      C   SetVolumeLabel equ <SetVolumeLabelA>
			      C ENDIF
			      C 
			      C SetVolumeLabelW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetVolumeMountPointA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetVolumeMountPointA	      C   SetVolumeMountPoint equ <SetVolumeMountPointA>
			      C ENDIF
			      C 
			      C SetVolumeMountPointW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetWaitableTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetupComm PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SignalObjectAndWait PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SizeofResource PROTO STDCALL :DWORD,:DWORD
			      C Sleep PROTO STDCALL :DWORD
			      C SleepEx PROTO STDCALL :DWORD,:DWORD
			      C SuspendThread PROTO STDCALL :DWORD
			      C SwitchToFiber PROTO STDCALL :DWORD
			      C SwitchToThread PROTO STDCALL
			      C SystemTimeToFileTime PROTO STDCALL :DWORD,:DWORD
			      C SystemTimeToTzSpecificLocalTime PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C TerminateJobObject PROTO STDCALL :DWORD,:DWORD
			      C TerminateProcess PROTO STDCALL :DWORD,:DWORD
			      C TerminateThread PROTO STDCALL :DWORD,:DWORD
			      C Thread32First PROTO STDCALL :DWORD,:DWORD
			      C Thread32Next PROTO STDCALL :DWORD,:DWORD
			      C TlsAlloc PROTO STDCALL
			      C TlsFree PROTO STDCALL :DWORD
			      C TlsGetValue PROTO STDCALL :DWORD
			      C TlsSetValue PROTO STDCALL :DWORD,:DWORD
			      C Toolhelp32ReadProcessMemory PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C TransactNamedPipe PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C TransmitCommChar PROTO STDCALL :DWORD,:DWORD
			      C TryEnterCriticalSection PROTO STDCALL :DWORD
			      C TzSpecificLocalTimeToSystemTime PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C UnhandledExceptionFilter PROTO STDCALL :DWORD
			      C UnlockFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C UnlockFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C UnmapViewOfFile PROTO STDCALL :DWORD
			      C UnregisterWait PROTO STDCALL :DWORD
			      C UnregisterWaitEx PROTO STDCALL :DWORD,:DWORD
			      C 
			      C UpdateResourceA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = UpdateResourceA	      C   UpdateResource equ <UpdateResourceA>
			      C ENDIF
			      C 
			      C UpdateResourceW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VerLanguageNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = VerLanguageNameA	      C   VerLanguageName equ <VerLanguageNameA>
			      C ENDIF
			      C 
			      C VerLanguageNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VerSetConditionMask PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C VerifyVersionInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = VerifyVersionInfoA	      C   VerifyVersionInfo equ <VerifyVersionInfoA>
			      C ENDIF
			      C 
			      C VerifyVersionInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VirtualAlloc PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualAllocEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualFree PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C VirtualFreeEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualLock PROTO STDCALL :DWORD,:DWORD
			      C VirtualProtect PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualProtectEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualQuery PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C VirtualQueryEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualUnlock PROTO STDCALL :DWORD,:DWORD
			      C WTSGetActiveConsoleSessionId PROTO STDCALL
			      C WaitCommEvent PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C WaitForDebugEvent PROTO STDCALL :DWORD,:DWORD
			      C WaitForMultipleObjects PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C WaitForMultipleObjectsEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WaitForSingleObject PROTO STDCALL :DWORD,:DWORD
			      C WaitForSingleObjectEx PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C WaitNamedPipeA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WaitNamedPipeA	      C   WaitNamedPipe equ <WaitNamedPipeA>
			      C ENDIF
			      C 
			      C WaitNamedPipeW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WideCharToMultiByte PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WinExec PROTO STDCALL :DWORD,:DWORD
			      C 
			      C WriteConsoleA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleA	      C   WriteConsole equ <WriteConsoleA>
			      C ENDIF
			      C 
			      C WriteConsoleInputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleInputA	      C   WriteConsoleInput equ <WriteConsoleInputA>
			      C ENDIF
			      C 
			      C WriteConsoleInputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteConsoleOutputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleOutputA	      C   WriteConsoleOutput equ <WriteConsoleOutputA>
			      C ENDIF
			      C 
			      C WriteConsoleOutputAttribute PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C WriteConsoleOutputCharacterA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleOutputCharac   C   WriteConsoleOutputCharacter equ <WriteConsoleOutputCharacterA>
   terA
			      C ENDIF
			      C 
			      C WriteConsoleOutputCharacterW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteConsoleOutputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteConsoleW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WriteFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WriteFileGather PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C WritePrivateProfileSectionA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WritePrivateProfileSecti   C   WritePrivateProfileSection equ <WritePrivateProfileSectionA>
   onA
			      C ENDIF
			      C 
			      C WritePrivateProfileSectionW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WritePrivateProfileStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WritePrivateProfileStrin   C   WritePrivateProfileString equ <WritePrivateProfileStringA>
   gA
			      C ENDIF
			      C 
			      C WritePrivateProfileStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WritePrivateProfileStructA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WritePrivateProfileStruc   C   WritePrivateProfileStruct equ <WritePrivateProfileStructA>
   tA
			      C ENDIF
			      C 
			      C WritePrivateProfileStructW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteProcessMemory PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C WriteProfileSectionA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteProfileSectionA	      C   WriteProfileSection equ <WriteProfileSectionA>
			      C ENDIF
			      C 
			      C WriteProfileSectionW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteProfileStringA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteProfileStringA	      C   WriteProfileString equ <WriteProfileStringA>
			      C ENDIF
			      C 
			      C WriteProfileStringW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteTapemark PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C ZombifyActCtx PROTO STDCALL :DWORD
			      C _hread PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _hwrite PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _lclose PROTO STDCALL :DWORD
			      C _lcreat PROTO STDCALL :DWORD,:DWORD
			      C _llseek PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _lopen PROTO STDCALL :DWORD,:DWORD
			      C _lread PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _lwrite PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C lstrcatA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcatA		      C   lstrcat equ <lstrcatA>
			      C ENDIF
			      C 
			      C lstrcatW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcmpA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcmpA		      C   lstrcmp equ <lstrcmpA>
			      C ENDIF
			      C 
			      C lstrcmpW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcmpiA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcmpiA		      C   lstrcmpi equ <lstrcmpiA>
			      C ENDIF
			      C 
			      C lstrcmpiW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcpyA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcpyA		      C   lstrcpy equ <lstrcpyA>
			      C ENDIF
			      C 
			      C lstrcpyW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcpynA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcpynA		      C   lstrcpyn equ <lstrcpynA>
			      C ENDIF
			      C 
			      C lstrcpynW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrlenA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = lstrlenA		      C   lstrlen equ <lstrlenA>
			      C ENDIF
			      C 
			      C lstrlenW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ELSE
			      C ENDIF
			      C 
				includelib <\masm32\lib\kernel32.lib>
				;=========================================
 00000000			.data
 00000000 00			x db 0
 00000001 00			y db ?
 00000002 00			myerr db 0
				;=========================================
 00000000			.code
 00000000			main:
 00000000  80 3D 00000000 R	cmp x, 40 ; х<=40 ?
	   28
 00000007  77 11		ja int2 ; если x>40 перейти к метке int2
				; вычисление -43+6x
 00000009  B3 06		mov bl, 6
 0000000B  A0 00000000 R	mov al, x 
 00000010  F6 E3		mul bl ; al:=ax*bl=6X
 00000012  B3 2B		mov bl, 43
 00000014  2A C3		sub al, bl; al:=-43 + 6x
 00000016  72 28		jc osh ; если есть перенос - ошибка, перейти к метке osh
 00000018  EB 2F		jmp fin ; перейти к метке fin
				;=========================================
 0000001A			int2:
 0000001A  80 3D 00000000 R	cmp x, 150 ; х<150 ?
	   96
 00000021  77 14		ja int3 ; если x>150 перейти к метке int3
				; вычисление 10-200/X
 00000023  B0 C8		mov al, 200
 00000025  8A 1D 00000000 R	mov bl, x
 0000002B  F6 F3		div bl; al:=200/X
 0000002D  8A D8		mov bl, al 
 0000002F  B0 0A		mov al, 10
 00000031  2A C3		sub al, bl; al:=10-200/X
 00000033  72 0B		jc osh ; если есть перенос - ошибка, перейти к метке osh
 00000035  EB 12		jmp fin ; перейти к метке fin
				; вычисление X+99
 00000037			int3:
 00000037  A0 00000000 R	mov al, x
 0000003C  04 63		add al, 99 ; al:=X+99
 0000003E  73 09		jnc fin ; если флаг переноса не установлен перейти к fin
 00000040  C6 05 00000002 R	osh: mov myerr, 1 ; установить код ошибки
	   01
 00000047  EB 05		jmp exit ; перейти к метке exit
				;=========================================
 00000049  A2 00000001 R	fin: mov y, al ; сформировать результат в переменной y
 0000004E  A0 00000002 R	exit: mov al, myerr ; код завершения программы
				invoke ExitProcess, al
				end main
